        1286   4.23024607    
        1287   3.75693774    
        1288   4.03415060    
        1289   2.93537450    
        1290   4.61317492    
        1291   3.55281305    
        1292   4.29256678    
        1293   4.02584219    
        1294   3.28494787    
        1295   3.93870521    
        1296   4.08936548    
        1297   4.83144712    
        1298   2.08855796    
        1299   2.46556544    
        1300   4.24151754    
        1301   4.18581438    
        1302   3.51438880    
        1303   4.09029579    
        1304   2.27653527    
        1305   4.40932512    
        1306   3.11149812    
        1307   4.71937561    
        1308   2.30360961    
        1309   2.42556834    
        1310   2.36718988    
        1311   2.08100867    
        1312   4.15291500    
        1313   2.02603626    
        1314   4.25344658    
        1315   3.98398232    
        1316   3.97099614    
        1317   4.15942144    
        1318   2.60231972    
        1319   4.35926867    
        1320   4.47888851    
        1321   3.66804957    
        1322   4.31259871    
        1323   5.16521406    
        1324   3.69616103    
        1325   4.12972641    
        1326   1.81895614    
        1327   4.15217352    
        1328   3.68148732    
        1329   3.54323649    
        1330   3.59847164    
        1331   4.84748554    
        1332   3.89653373    
        1333   3.80848336    
        1334   4.03109312    
        1335   4.85818386    
        1336   4.52621460    
        1337   3.27099466    
        1338   3.43106174    
        1339   4.53664255    
        1340   4.24754524    
        1341   4.83034229    
        1342   4.08121443    
        1343   1.96316206    
        1344   4.90723991    
        1345   3.64248991    
        1346   2.26445937    
        1347   4.58468437    
        1348   3.87310123    
        1349   2.42268109    
        1350   4.68906546    
        1351   4.52823544    
        1352   3.43392229    
        1353   3.42411637    
        1354   4.65103722    
        1355   1.82321084    
        1356   3.40552425    
        1357   3.77901435    
        1358   4.48466158    
        1359   4.99828959    
        1360   2.06891131    
        1361   2.43306398    
        1362   3.49636936    
        1363   3.45804954    
        1364   3.64409328    
        1365   3.40016413    
        1366   3.96456456    
        1367   2.81524611    
        1368   4.26345825    
        1369   3.27782702    
        1370   1.81320024    
        1371   2.43961120    
        1372   2.29340148    
        1373   4.40276957    
        1374   3.18452668    
        1375   3.16262841    
        1376   2.54216671    
        1377   3.40591121    
        1378   3.22481084    
        1379   2.87944126    
        1380   3.03013659    
        1381   3.24144888    
        1382   1.88289893    
        1383   2.09697151    
        1384   2.93580031    
        1385   2.08951879    
        1386   1.93695700    
        1387   1.91277015    
        1388   3.80179167    
        1389   1.89757788    
        1390   3.73269176    
        1391   3.05957580    
        1392   2.86155868    
        1393   2.96014953    
        1394   2.82584357    
        1395   3.59190369    
        1396   1.99203515    
        1397   3.11229730    
        1398   3.32025313    
        1399   2.31313348    
        1400   2.90535259    
        1401   1.79572392    
        1402   3.81768274    
        1403   1.76230204    
        1404   2.98417902    
        1405   2.48106980    
        1406   3.05335498    
        1407   3.18613243    
        1408   2.74154520    
        1409   2.61881423    
        1410   3.34959888    
        1411   3.30570507    
        1412   3.88114643    
        1413   3.13590145    
        1414   3.48948836    
        1415   2.91461754    
        1416   2.27370024    
        1417   3.38785458    
        1418   2.44223404    
        1419   4.08237267    
        1420   3.55613780    
        1421   5.34060955    
        1422   1.82655728    
        1423   4.27814054    
        1424   3.53470016    
        1425   3.26395154    
        1426   3.43088984    
        1427   2.87812161    
        1428   4.62472296    
        1429   4.49164677    
        1430   1.76158929    
        1431   2.05516386    
        1432   4.90003777    
        1433   4.90848923    
        1434   2.67256713    
        1435   2.25430536    
        1436   2.20737338    
        1437   4.46088791    
        1438   3.62003040    
        1439   2.72180128    
        1440   3.91383743    
        1441   3.91629672    
        1442   4.20906305    
        1443   3.65696669    
        1444   2.06128192    
        1445   3.05669546    
        1446   1.78198934    
        1447   3.94072676    
        1448   3.39130807    
        1449   4.36124563    
        1450   4.85339546    
        1451   4.55623436    
        1452   4.37804937    
        1453   2.24679470    
        1454   2.50219297    
        1455   1.99674797    
        1456   3.96161437    
        1457   2.84634590    
        1458   3.52308941    
        1459   3.89082289    
        1460   1.99404001    
        1461   2.87139320    
        1462   2.68165851    
        1463   3.90110302    
        1464   2.11186743    
        1465   4.62132406    
        1466   4.63736629    
        1467   2.19485712    
        1468   4.22026253    
        1469   1.79916501    
        1470   1.98899925    
        1471   2.11456442    
        1472   2.45106292    
        1473   6.48429871    
        1474   4.11655903    
        1475   3.98412180    
        1476   4.22311640    
        1477   4.33862734    
        1478   5.62796688    
        1479   5.60116291    
        1480   4.05917311    
        1481   4.22254848    
        1482   5.08788395    
        1483   3.95082140    
        1484   4.30536222    
        1485   3.66490245    
        1486   4.19373131    
        1487   3.97174931    
        1488   3.80043554    
        1489   4.54714346    
        1490   3.53974652    
        1491   4.94089746    
        1492   3.70200968    
        1493   5.36202908    
        1494   4.41648293    
        1495   4.69908428    
        1496   5.66576624    
        1497   4.53674889    
        1498   4.15759659    
        1499   5.57134008    
        1500   4.50134277    
